,bird_ID,motif_ID,motif_onset,motif_offset,motif_duration,condition,Brother_ID,syllable_count,syll_per_sec,age
0,BK-LGN_PU,motif1,0.064862,2.059456,1.994594,Contingent,1_1,24,12.032523912134499,forty-five
1,BK-LGN_PU,motif10,0.039872,2.761167,2.721295,Contingent,1_1,28,10.28921891966876,forty-five
2,BK-LGN_PU,motif2,0.064862,1.712357,1.647495,Contingent,1_1,26,15.781534997071311,forty-five
3,BK-LGN_PU,motif3,0.007958,2.498868,2.49091,Contingent,1_1,28,11.2408718099008,forty-five
4,BK-LGN_PU,motif4,0.031833,2.033363,2.00153,Contingent,1_1,22,10.991591432554097,forty-five
5,BK-LGN_PU,motif5,0.02171,1.938022,1.916312,Contingent,1_1,19,9.914878161802463,forty-five
6,BK-LGN_PU,motif6,0.02171,1.938022,1.916312,Contingent,1_1,19,9.914878161802463,forty-five
7,BK-LGN_PU,motif7,0.073059,2.042319,1.96926,Contingent,1_1,22,11.171709169942009,forty-five
8,BK-LGN_PU,motif8,0.039872,2.180818,2.140946,Contingent,1_1,20,9.34166485282674,forty-five
9,BK-LGN_PU,motif9,0.039872,1.880912,1.84104,Contingent,1_1,19,10.320253769608483,forty-five
10,LGN-BK,motif1,0.038546,1.753285,1.714739,Yoked,1_,27,15.745836538388641,forty-five
11,LGN-BK,motif10,0.047148,2.011,1.9638520000000002,Yoked,1_,25,12.730083529716088,forty-five
12,LGN-BK,motif2,0.007616,2.020574,2.012958,Yoked,1_,18,8.9420643649793,forty-five
13,LGN-BK,motif3,0.04949,2.741568,2.692078,Yoked,1_,28,10.400887344274572,forty-five
14,LGN-BK,motif4,0.052177,1.753853,1.7016760000000002,Yoked,1_,20,11.753118690044403,forty-five
15,LGN-BK,motif5,0.010954,1.779973,1.7690190000000001,Yoked,1_,22,12.43627117628471,forty-five
16,LGN-BK,motif6,0.005549,1.957469,1.9519199999999999,Yoked,1_,30,15.369482355834256,forty-five
17,LGN-BK,motif7,0.007242,1.587485,1.580243,Yoked,1_,16,10.125025075257412,forty-five
18,LGN-BK,motif8,0.077441,1.599011,1.5215699999999999,Yoked,1_,20,13.144318039919295,forty-five
19,LGN-BK,motif9,0.034776,1.359165,1.324389,Yoked,1_,20,15.101303317982858,forty-five
20,LGN-PU,motif1,0.069883,1.936748,1.866865,Yoked,1_D,22,11.784462186606959,forty-five
21,LGN-PU,motif10,0.072237,1.666854,1.594617,Yoked,1_D,17,10.660867154934383,forty-five
22,LGN-PU,motif2,0.076943,1.8808,1.803857,Yoked,1_D,25,13.859191720851486,forty-five
23,LGN-PU,motif3,0.138201,2.197208,2.059007,Yoked,1_D,28,13.598788153707103,forty-five
24,LGN-PU,motif4,0.046992,1.373023,1.3260310000000002,Yoked,1_D,16,12.066082919630082,forty-five
25,LGN-PU,motif5,0.057597,1.861372,1.8037750000000001,Yoked,1_D,22,12.196643151169075,forty-five
26,LGN-PU,motif6,0.055172,2.003658,1.9484860000000002,Yoked,1_D,20,10.264379626027592,forty-five
27,LGN-PU,motif7,0.036684,1.369125,1.332441,Yoked,1_D,10,7.505022736466381,forty-five
28,LGN-PU,motif8,0.013646,1.423288,1.409642,Yoked,1_D,16,11.350399605006093,forty-five
29,LGN-PU,motif9,0.10441,2.061247,1.9568369999999997,Yoked,1_D,22,11.242632881532801,forty-five
30,MBL-R,motif1,0.312033,3.206571,2.894538,Yoked,1_B,27,9.327913470128912,forty-five
31,MBL-R,motif10,0.109693,2.517476,2.407783,Yoked,1_B,30,12.45959457309899,forty-five
32,MBL-R,motif2,0.095537,2.629574,2.5340369999999997,Yoked,1_B,29,11.444189646796792,forty-five
33,MBL-R,motif3,0.229881,2.535859,2.3059779999999996,Yoked,1_B,27,11.70869800145535,forty-five
34,MBL-R,motif4,0.098764,3.189354,3.0905899999999997,Yoked,1_B,31,10.030447260878992,forty-five
35,MBL-R,motif5,0.077889,1.98084,1.9029509999999998,Yoked,1_B,16,8.407993689800737,forty-five
36,MBL-R,motif6,0.218777,2.817827,2.59905,Yoked,1_B,27,10.388411150227968,forty-five
37,MBL-R,motif7,0.191205,2.770224,2.5790189999999997,Yoked,1_B,31,12.020074299568947,forty-five
38,MBL-R,motif8,0.180008,1.731291,1.551283,Yoked,1_B,18,11.60329868889171,forty-five
39,MBL-R,motif9,0.276535,3.550769,3.274234,Yoked,1_B,29,8.857033431330809,forty-five
40,Mg,motif1,0.175113,1.709619,1.534506,Contingent,1_G,15,9.775132844055351,forty-five
41,Mg,motif10,0.174838,1.81828,1.6434419999999998,Contingent,1_G,19,11.561101639120821,forty-five
42,Mg,motif2,0.13253,1.882216,1.7496859999999999,Contingent,1_G,18,10.287560167938706,forty-five
43,Mg,motif3,0.153104,2.033429,1.880325,Contingent,1_G,22,11.700105035033838,forty-five
44,Mg,motif4,0.096556,1.603056,1.5065,Contingent,1_G,15,9.956853634251576,forty-five
45,Mg,motif5,0.074931,1.938095,1.8631639999999998,Contingent,1_G,22,11.80787091206142,forty-five
46,Mg,motif6,0.107453,2.274096,2.166643,Contingent,1_G,22,10.153957066300261,forty-five
47,Mg,motif7,0.285314,2.415769,2.130455,Contingent,1_G,24,11.265199218007421,forty-five
48,Mg,motif8,0.175852,2.713634,2.537782,Contingent,1_G,29,11.427301478219958,forty-five
49,Mg,motif9,0.138024,1.888605,1.7505810000000002,Contingent,1_G,16,9.139822721713534,forty-five
50,O-LGN,motif1,0.035524,1.381174,1.34565,Contingent,1_,11,8.174488165570542,forty-five
51,O-LGN,motif10,0.033899,1.751437,1.717538,Contingent,1_,18,10.480117470472269,forty-five
52,O-LGN,motif2,0.028474,1.378821,1.3503470000000002,Contingent,1_,19,14.070457445382555,forty-five
53,O-LGN,motif3,0.024516,1.236226,1.21171,Contingent,1_,15,12.37919964347905,forty-five
54,O-LGN,motif4,0.050137,1.735293,1.6851559999999999,Contingent,1_,18,10.681503670876763,forty-five
55,O-LGN,motif5,0.031215,1.424621,1.393406,Contingent,1_,17,12.200320653133401,forty-five
56,O-LGN,motif6,0.030519,1.425429,1.39491,Contingent,1_,18,12.904058326343634,forty-five
57,O-LGN,motif7,0.032025,1.051836,1.019811,Contingent,1_,14,13.728033920010668,forty-five
58,O-LGN,motif8,0.026145,1.349598,1.323453,Contingent,1_,13,9.822789324592563,forty-five
59,O-LGN,motif9,0.024011,1.416875,1.392864,Contingent,1_,15,10.769177751740298,forty-five
60,O-Pi,motif1,0.055304,1.111615,1.056311,Yoked,2_,12,11.36029067197066,forty-five
61,O-Pi,motif10,0.052187,1.141378,1.089191,Yoked,2_,12,11.017351410358698,forty-five
62,O-Pi,motif2,0.104029,1.013155,0.909126,Yoked,2_,9,9.899617874750035,forty-five
63,O-Pi,motif3,0.032226,1.474544,1.442318,Yoked,2_,19,13.173239188583933,forty-five
64,O-Pi,motif4,0.082857,1.225872,1.1430150000000001,Yoked,2_,8,6.999033258531164,forty-five
65,O-Pi,motif5,0.021935,1.040381,1.018446,Yoked,2_,12,11.782657107004201,forty-five
66,O-Pi,motif6,0.031764,0.774535,0.742771,Yoked,2_,9,12.11678969695909,forty-five
67,O-Pi,motif7,0.038515,1.756199,1.717684,Yoked,2_,18,10.479226679645382,forty-five
68,O-Pi,motif8,0.0,1.290346,1.290346,Yoked,2_,17,13.174760878090062,forty-five
69,O-Pi,motif9,0.013355,1.209166,1.195811,Yoked,2_,16,13.380040825849571,forty-five
70,R,motif1,0.041373,2.135229,2.0938559999999997,Contingent,1_E,31,14.805220607338807,forty-five
71,R,motif10,0.128648,2.212198,2.08355,Contingent,1_E,23,11.038851959396224,forty-five
72,R,motif2,0.048553,1.83589,1.787337,Contingent,1_E,20,11.18983157625003,forty-five
73,R,motif3,0.0,1.000865,1.000865,Contingent,1_E,12,11.989628970940139,forty-five
74,R,motif4,0.046228,1.636478,1.5902500000000002,Contingent,1_E,19,11.947806948592987,forty-five
75,R,motif5,0.129658,1.938164,1.808506,Contingent,1_E,21,11.611794486719978,forty-five
76,R,motif6,0.094521,2.344112,2.249591,Contingent,1_E,24,10.668605982154089,forty-five
77,R,motif7,0.137369,1.938729,1.8013599999999999,Contingent,1_E,20,11.102722387529424,forty-five
78,R,motif8,0.044839,1.296062,1.251223,Contingent,1_E,11,8.791398495711796,forty-five
79,R,motif9,0.087044,1.855096,1.7680520000000002,Contingent,1_E,26,14.705449839710596,forty-five
80,R-W,motif1,0.03071,1.230098,1.199388,Contingent,1_B,15,12.506378252908984,forty-five
81,R-W,motif10,0.0122,1.200356,1.188156,Contingent,1_B,17,14.307885496517292,forty-five
82,R-W,motif2,0.033303,1.29112,1.257817,Contingent,1_B,19,15.105536019945669,forty-five
83,R-W,motif3,0.105468,1.234426,1.128958,Contingent,1_B,18,15.943905796318376,forty-five
84,R-W,motif4,0.018343,1.761663,1.74332,Contingent,1_B,24,13.766835692816006,forty-five
85,R-W,motif5,0.042738,1.484632,1.441894,Contingent,1_B,17,11.790048366939594,forty-five
86,R-W,motif6,0.014564,1.035398,1.020834,Contingent,1_B,16,15.673459152026675,forty-five
87,R-W,motif7,0.068765,1.169943,1.101178,Contingent,1_B,18,16.346131143193926,forty-five
88,R-W,motif8,0.07094,0.959466,0.888526,Contingent,1_B,11,12.38005415710964,forty-five
89,R-W,motif9,0.088528,1.118682,1.030154,Contingent,1_B,13,12.619472428394202,forty-five
90,R-W_MBL,motif1,0.028696,1.397689,1.368993,Contingent,1_C,15,10.956958874150562,forty-five
91,R-W_MBL,motif10,0.01505,1.458246,1.443196,Contingent,1_C,16,11.08650522867303,forty-five
92,R-W_MBL,motif2,0.048967,1.537654,1.488687,Contingent,1_C,17,11.419458892299051,forty-five
93,R-W_MBL,motif3,0.020512,1.72032,1.699808,Contingent,1_C,21,12.354336489768256,forty-five
94,R-W_MBL,motif4,0.051042,1.632538,1.581496,Contingent,1_C,16,10.117003141329475,forty-five
95,R-W_MBL,motif5,0.041354,1.285321,1.243967,Contingent,1_C,15,12.058197685308372,forty-five
96,R-W_MBL,motif6,0.011842,1.532485,1.5206430000000002,Contingent,1_C,17,11.179481311524137,forty-five
97,R-W_MBL,motif7,0.070953,2.131591,2.060638,Contingent,1_C,21,10.191018509801333,forty-five
98,R-W_MBL,motif8,0.033346,2.113988,2.080642,Contingent,1_C,29,13.938005673248929,forty-five
99,R-W_MBL,motif9,0.06585,1.867479,1.801629,Contingent,1_C,20,11.101064647605028,forty-five
100,R_W-BK_W,motif1,0.005394,2.144585,2.1391910000000003,Yoked,1_C,25,11.686660985391205,forty-five
101,R_W-BK_W,motif10,0.040934,1.883928,1.842994,Yoked,1_C,21,11.394502640811636,forty-five
102,R_W-BK_W,motif2,0.050146,1.954932,1.9047859999999999,Yoked,1_C,23,12.074847253182249,forty-five
103,R_W-BK_W,motif3,0.073185,1.231215,1.15803,Yoked,1_C,16,13.816567791853407,forty-five
104,R_W-BK_W,motif4,0.052892,1.7687,1.715808,Yoked,1_C,19,11.073500065275368,forty-five
105,R_W-BK_W,motif5,0.031434,1.335804,1.30437,Yoked,1_C,17,13.033111770433235,forty-five
106,R_W-BK_W,motif6,0.03623,1.817156,1.780926,Yoked,1_C,19,10.66860723017127,forty-five
107,R_W-BK_W,motif7,0.028303,1.213299,1.184996,Yoked,1_C,11,9.282731756056561,forty-five
108,R_W-BK_W,motif8,0.029951,1.758398,1.7284469999999998,Yoked,1_C,18,10.413972774403844,forty-five
109,R_W-BK_W,motif9,0.029204,2.140616,2.111412,Yoked,1_C,26,12.314034399728712,forty-five
110,Tng,motif1,0.268912,2.42955,2.160638,Yoked,1_G,14,6.479567609196913,forty-five
111,Tng,motif10,0.155892,2.216881,2.0609889999999997,Yoked,1_G,9,4.366835533814107,forty-five
112,Tng,motif2,0.073301,2.400163,2.326862,Yoked,1_G,17,7.30597689076533,forty-five
113,Tng,motif3,0.187634,2.319661,2.132027,Yoked,1_G,14,6.566520968074045,forty-five
114,Tng,motif4,0.157415,2.252099,2.094684,Yoked,1_G,14,6.6835856864328935,forty-five
115,Tng,motif5,0.187807,2.750432,2.562625,Yoked,1_G,16,6.243597873274474,forty-five
116,Tng,motif6,0.187803,2.340567,2.152764,Yoked,1_G,15,6.967786529317659,forty-five
117,Tng,motif7,0.059262,2.136722,2.07746,Yoked,1_G,11,5.294927459493805,forty-five
118,Tng,motif8,0.134529,1.82879,1.694261,Yoked,1_G,11,6.492506172307572,forty-five
119,Tng,motif9,0.069042,2.059466,1.990424,Yoked,1_G,11,5.526460693801924,forty-five
120,Y,motif1,0.11937,2.110903,1.991533,Yoked,1_E,24,12.051017984637966,forty-five
121,Y,motif10,0.069224,1.422048,1.352824,Yoked,1_E,20,14.783889109004571,forty-five
122,Y,motif2,0.105351,1.027172,0.921821,Yoked,1_E,10,10.848093067960049,forty-five
123,Y,motif3,0.14296,1.296325,1.153365,Yoked,1_E,15,13.005423261500045,forty-five
124,Y,motif4,0.151739,1.334141,1.182402,Yoked,1_E,14,11.840304735614453,forty-five
125,Y,motif5,0.180184,1.764832,1.584648,Yoked,1_E,18,11.358989504293698,forty-five
126,Y,motif6,0.109681,1.743196,1.633515,Yoked,1_E,19,11.631359369213015,forty-five
127,Y,motif7,0.038225,1.649282,1.611057,Yoked,1_E,21,13.034920552159235,forty-five
128,Y,motif8,0.005006,1.48361,1.478604,Yoked,1_E,17,11.497331266518959,forty-five
129,Y,motif9,0.09308,1.274236,1.1811559999999999,Yoked,1_E,14,11.852795058400416,forty-five
130,Y-O,motif1,0.196814,2.207134,2.01032,Contingent,2_,26,12.933264355923434,forty-five
131,Y-O,motif10,0.029192,2.392193,2.3630009999999997,Contingent,2_,17,7.1942415597792815,forty-five
132,Y-O,motif2,0.04805,1.280875,1.232825,Contingent,2_,13,10.544886743860644,forty-five
133,Y-O,motif3,0.073681,3.312672,3.238991,Contingent,2_,29,8.953405551296685,forty-five
134,Y-O,motif4,0.042808,1.921097,1.878289,Contingent,2_,19,10.115589241059283,forty-five
135,Y-O,motif5,0.049878,1.802422,1.7525439999999999,Contingent,2_,18,10.270783501013385,forty-five
136,Y-O,motif6,0.095159,2.08899,1.993831,Contingent,2_,25,12.538675544717682,forty-five
137,Y-O,motif7,0.195488,2.773648,2.57816,Contingent,2_,26,10.084711577248891,forty-five
138,Y-O,motif8,0.055792,2.28749,2.231698,Contingent,2_,19,8.513696745706632,forty-five
139,Y-O,motif9,0.056186,1.802363,1.7461769999999999,Contingent,2_,14,8.017514833834142,forty-five
140,Y-PU,motif1,0.273709,1.843207,1.569498,Contingent,1_D,23,14.654367192567305,forty-five
141,Y-PU,motif10,0.031182,2.87423,2.843048,Contingent,1_D,34,11.958996119657494,forty-five
142,Y-PU,motif2,0.028345,2.077481,2.0491360000000003,Contingent,1_D,25,12.200263916109032,forty-five
143,Y-PU,motif3,0.029558,1.70545,1.675892,Contingent,1_D,20,11.933943237392386,forty-five
144,Y-PU,motif4,0.031504,1.258267,1.226763,Contingent,1_D,20,16.303067503666153,forty-five
145,Y-PU,motif5,0.011239,2.080733,2.0694939999999997,Contingent,1_D,21,10.147408013746357,forty-five
146,Y-PU,motif6,0.015162,2.342538,2.3273759999999997,Contingent,1_D,27,11.601047703508158,forty-five
147,Y-PU,motif7,0.044081,2.092263,2.048182,Contingent,1_D,19,9.276519371813636,forty-five
148,Y-PU,motif8,0.046673,1.856083,1.80941,Contingent,1_D,18,9.947994097523502,forty-five
149,Y-PU,motif9,0.032575,2.506625,2.47405,Contingent,1_D,30,12.125866494209898,forty-five
150,Y_O,motif1,0.124118,2.222798,2.09868,Contingent,1_F,15,7.1473497627079885,forty-five
151,Y_O,motif10,0.100772,2.009785,1.9090129999999998,Contingent,1_F,14,7.3336326153881615,forty-five
152,Y_O,motif2,0.07343,1.681831,1.6084010000000002,Contingent,1_F,11,6.83909050044112,forty-five
153,Y_O,motif3,0.119527,1.783466,1.663939,Contingent,1_F,11,6.610819266812064,forty-five
154,Y_O,motif4,0.163433,1.902963,1.73953,Contingent,1_F,15,8.62301886141659,forty-five
155,Y_O,motif5,0.091647,1.663917,1.57227,Contingent,1_F,12,7.632276899005896,forty-five
156,Y_O,motif6,0.03773,1.064,1.02627,Contingent,1_F,10,9.744024476989486,forty-five
157,Y_O,motif7,0.057359,2.699761,2.642402,Contingent,1_F,22,8.32575815489089,forty-five
158,Y_O,motif8,0.049189,2.076205,2.0270159999999997,Contingent,1_F,17,8.386712290381528,forty-five
159,Y_O,motif9,0.170794,1.55214,1.3813460000000002,Contingent,1_F,11,7.9632474412638095,forty-five
160,BK-LGN_PU,motif1,0.036667,1.120833,1.084166,Contingent,1_1,20,18.447359537192643,ninety
161,BK-LGN_PU,motif10,0.012276,0.576327,0.5640510000000001,Contingent,1_1,9,15.956003978363656,ninety
162,BK-LGN_PU,motif2,0.004295,0.985942,0.9816469999999999,Contingent,1_1,18,18.336530341354887,ninety
163,BK-LGN_PU,motif3,0.014224,1.515031,1.500807,Contingent,1_1,24,15.991396628613806,ninety
