,bird_ID,motif_ID,motif_onset,motif_offset,motif_duration,condition,Brother_ID,syllable_count,syll_per_sec,age
164,BK-LGN_PU,motif4,0.042255,1.48468,1.442425,Contingent,1_1,24,16.63864672339983,ninety
165,BK-LGN_PU,motif5,0.030841,1.296708,1.265867,Contingent,1_1,22,17.37939293780468,ninety
166,BK-LGN_PU,motif6,0.014923,1.285066,1.270143,Contingent,1_1,22,17.320884341369435,ninety
167,BK-LGN_PU,motif7,0.034201,1.123592,1.089391,Contingent,1_1,18,16.52299312184514,ninety
168,BK-LGN_PU,motif8,0.002392,1.360809,1.358417,Contingent,1_1,22,16.19532146608884,ninety
169,BK-LGN_PU,motif9,0.029895,0.722257,0.692362,Contingent,1_1,11,15.88764259159226,ninety
170,DBL-,motif1,0.027659,0.417743,0.390084,Yoked,1_1,5,12.817752073912287,ninety
171,DBL-,motif10,0.0,0.603371,0.603371,Yoked,1_1,9,14.916195839707244,ninety
172,DBL-,motif2,0.0,0.618977,0.618977,Yoked,1_1,9,14.540120230638617,ninety
173,DBL-,motif3,0.006527,0.41255,0.40602299999999997,Yoked,1_1,5,12.314573312349301,ninety
174,DBL-,motif4,0.0,0.618427,0.618427,Yoked,1_1,9,14.553051532355477,ninety
175,DBL-,motif5,0.002174,0.390667,0.388493,Yoked,1_1,5,12.870244766314967,ninety
176,DBL-,motif6,0.000536,0.605066,0.60453,Yoked,1_1,9,14.887598630340925,ninety
177,DBL-,motif7,0.004286,0.403293,0.399007,Yoked,1_1,5,12.53110847679364,ninety
178,DBL-,motif8,0.000468,0.525802,0.525334,Yoked,1_1,8,15.228407070549403,ninety
179,DBL-,motif9,0.0,0.590954,0.590954,Yoked,1_1,8,13.537432693576827,ninety
180,LGN-BK,motif1,0.003216,1.586576,1.5833599999999999,Yoked,1_,15,9.47352465642684,ninety
181,LGN-BK,motif10,0.017489,0.922996,0.9055070000000001,Yoked,1_,11,12.147890629227604,ninety
182,LGN-BK,motif2,0.015011,1.0785,1.063489,Yoked,1_,11,10.343313377007192,ninety
183,LGN-BK,motif3,0.063413,0.797197,0.733784,Yoked,1_,9,12.265189756113516,ninety
184,LGN-BK,motif4,0.003474,0.979064,0.9755900000000001,Yoked,1_,11,11.275228323373547,ninety
185,LGN-BK,motif5,0.013563,1.000382,0.9868190000000001,Yoked,1_,11,11.146927653399457,ninety
186,LGN-BK,motif6,0.001808,1.000382,0.9985740000000001,Yoked,1_,11,11.015708400178655,ninety
187,LGN-BK,motif7,0.021986,1.148302,1.1263159999999999,Yoked,1_,13,11.542053917373101,ninety
188,LGN-BK,motif8,0.021986,0.968644,0.946658,Yoked,1_,11,11.61982468853588,ninety
189,LGN-BK,motif9,0.0,0.815143,0.815143,Yoked,1_,10,12.267786143044841,ninety
190,LGN-PU,motif1,0.422438,2.191245,1.7688069999999998,Yoked,1_D,20,11.30705611183131,ninety
191,LGN-PU,motif10,0.023694,0.436716,0.413022,Yoked,1_D,5,12.10589266431328,ninety
192,LGN-PU,motif2,0.066204,1.644057,1.5778530000000002,Yoked,1_D,16,10.140361617970747,ninety
193,LGN-PU,motif3,0.076582,2.139367,2.062785,Yoked,1_D,20,9.695629937196557,ninety
194,LGN-PU,motif4,0.190221,1.8528,1.662579,Yoked,1_D,19,11.4280283824107,ninety
195,LGN-PU,motif5,0.071617,1.184744,1.113127,Yoked,1_D,14,12.577181220112351,ninety
196,LGN-PU,motif6,0.036332,1.117218,1.080886,Yoked,1_D,13,12.027170302881155,ninety
197,LGN-PU,motif7,0.146627,0.74611,0.599483,Yoked,1_D,7,11.67672811405828,ninety
198,LGN-PU,motif8,0.014848,0.510061,0.495213,Yoked,1_D,6,12.115998570312168,ninety
199,LGN-PU,motif9,0.018971,0.428948,0.409977,Yoked,1_D,5,12.195806106196201,ninety
200,MBL-R,motif1,0.034039,1.122019,1.0879800000000002,Yoked,1_B,18,16.54442177245905,ninety
201,MBL-R,motif10,0.0,1.457588,1.457588,Yoked,1_B,19,13.035233550221324,ninety
202,MBL-R,motif11,0.009016,1.678837,1.669821,Yoked,1_B,24,14.372798042424906,ninety
203,MBL-R,motif12,0.052295,1.253267,1.200972,Yoked,1_B,18,14.987859833534838,ninety
204,MBL-R,motif2,0.026555,1.55178,1.5252249999999998,Yoked,1_B,22,14.424101362094119,ninety
205,MBL-R,motif3,0.044811,1.043856,0.9990449999999998,Yoked,1_B,14,14.013382780555432,ninety
206,MBL-R,motif4,0.001165,0.777023,0.775858,Yoked,1_B,12,15.46674778116614,ninety
207,MBL-R,motif5,0.001165,0.988576,0.987411,Yoked,1_B,17,17.21674155949245,ninety
208,MBL-R,motif6,0.001165,1.213052,1.211887,Yoked,1_B,18,14.852869945795277,ninety
209,MBL-R,motif9,0.001165,0.774678,0.773513,Yoked,1_B,11,14.220834038988356,ninety
210,Mg,motif10,0.0,0.863392,0.863392,Contingent,1_G,12,13.89866943404618,ninety
211,Mg,motif11,0.002732,0.830605,0.8278730000000001,Contingent,1_G,12,14.494976886551438,ninety
212,Mg,motif13,0.0125,0.86339,0.85089,Contingent,1_G,12,14.10288051334485,ninety
213,Mg,motif14,0.008929,0.68839,0.679461,Contingent,1_G,10,14.717548174214562,ninety
214,Mg,motif2,0.001309,0.719718,0.718409,Contingent,1_G,11,15.311612187486515,ninety
215,Mg,motif3,0.000747,0.71005,0.7093029999999999,Contingent,1_G,11,15.508181975826975,ninety
216,Mg,motif6,0.01835,0.839722,0.821372,Contingent,1_G,12,14.609701815985936,ninety
217,Mg,motif7,0.007864,0.755837,0.747973,Contingent,1_G,10,13.369466544915392,ninety
218,Mg,motif8,0.0,0.83445,0.83445,Contingent,1_G,12,14.380729822038468,ninety
219,Mg,motif9,0.0,0.822332,0.822332,Contingent,1_G,12,14.59264627911841,ninety
220,O-LGN,motif1,0.045536,0.753569,0.708033,Contingent,1_,12,16.948362576320594,ninety
221,O-LGN,motif10,0.002332,0.632745,0.630413,Contingent,1_,9,14.276355341656977,ninety
222,O-LGN,motif11,0.013215,0.755563,0.742348,Contingent,1_,12,16.164925344986447,ninety
223,O-LGN,motif12,0.003109,0.699595,0.6964859999999999,Contingent,1_,11,15.793569432838565,ninety
224,O-LGN,motif2,0.004886,0.69382,0.688934,Contingent,1_,11,15.966696374398708,ninety
225,O-LGN,motif3,0.0,0.687306,0.687306,Contingent,1_,11,16.004516183475776,ninety
226,O-LGN,motif4,0.00154,0.733726,0.732186,Contingent,1_,11,15.023504956390862,ninety
227,O-LGN,motif5,0.0,0.69754,0.69754,Contingent,1_,11,15.769704963156233,ninety
228,O-LGN,motif6,0.013088,0.712168,0.69908,Contingent,1_,11,15.734965955255477,ninety
229,O-LGN,motif9,0.015398,0.705239,0.6898409999999999,Contingent,1_,12,17.39531283295716,ninety
230,O-Pi,motif13,0.022763,0.768702,0.745939,Yoked,2_,7,9.384145352367955,ninety
231,O-Pi,motif17,0.014008,1.407055,1.393047,Yoked,2_,15,10.76776304029943,ninety
232,O-Pi,motif18,0.035635,1.337015,1.30138,Yoked,2_,13,9.98939587207426,ninety
233,O-Pi,motif21,0.035635,1.619721,1.5840859999999999,Yoked,2_,15,9.469182860021489,ninety
234,O-Pi,motif22,0.09981,1.252001,1.152191,Yoked,2_,12,10.414939884099077,ninety
235,O-Pi,motif23,0.009647,1.004672,0.995025,Yoked,2_,10,10.049998743750157,ninety
236,O-Pi,motif3,0.061666,0.398525,0.336859,Yoked,2_,4,11.874404424403087,ninety
237,O-Pi,motif4,0.049905,0.795709,0.745804,Yoked,2_,7,9.385844001909348,ninety
238,O-Pi,motif7,0.065371,0.856051,0.79068,Yoked,2_,9,11.38260737592958,ninety
239,O-Pi,motif9,0.0,0.75955,0.75955,Yoked,2_,7,9.21598314791653,ninety
240,R,motif1,0.010916,1.024984,1.014068,Contingent,1_E,13,12.81965311990912,ninety
241,R,motif10,0.011472,1.270099,1.2586270000000002,Contingent,1_E,14,11.123231902700322,ninety
242,R,motif11,0.001318,1.273465,1.2721470000000001,Contingent,1_E,14,11.00501750190819,ninety
243,R,motif12,0.013183,1.158774,1.145591,Contingent,1_E,13,11.347854513521842,ninety
244,R,motif2,0.050987,1.171422,1.120435,Contingent,1_E,13,11.602636476011549,ninety
245,R,motif4,0.016571,1.13828,1.121709,Contingent,1_E,13,11.589458585069746,ninety
246,R,motif6,0.030592,1.171422,1.14083,Contingent,1_E,13,11.39521225774217,ninety
247,R,motif7,0.039549,1.188933,1.149384,Contingent,1_E,13,11.310406269793212,ninety
248,R,motif8,0.019774,1.154328,1.134554,Contingent,1_E,13,11.458247029229106,ninety
249,R,motif9,0.011472,1.23131,1.219838,Contingent,1_E,14,11.476933822360019,ninety
250,R-W,motif1,0.028847,1.132253,1.1034059999999999,Contingent,1_B,10,9.06284722033413,ninety
251,R-W,motif10,0.002988,0.542706,0.539718,Contingent,1_B,6,11.116916612008493,ninety
252,R-W,motif11,0.002988,0.552867,0.549879,Contingent,1_B,6,10.911491437207095,ninety
253,R-W,motif2,0.020322,0.429144,0.408822,Contingent,1_B,4,9.784209264667751,ninety
254,R-W,motif3,0.0,0.612861,0.612861,Contingent,1_B,7,11.421839536208047,ninety
255,R-W,motif4,0.0,0.553821,0.553821,Contingent,1_B,6,10.833825369568867,ninety
256,R-W,motif5,0.00261,0.848315,0.845705,Contingent,1_B,9,10.642008738271619,ninety
257,R-W,motif6,0.058294,0.663861,0.6055670000000001,Contingent,1_B,7,11.55941456519262,ninety
258,R-W,motif7,0.002642,0.507346,0.5047039999999999,Contingent,1_B,5,9.906796855186407,ninety
259,R-W,motif9,0.001195,0.542706,0.5415110000000001,Contingent,1_B,7,12.926791884190717,ninety
260,R-W_MBL,motif1,0.005678,0.765751,0.760073,Contingent,1_C,9,11.840967907029983,ninety
261,R-W_MBL,motif10,0.015838,0.790224,0.774386,Contingent,1_C,9,11.62211093692293,ninety
262,R-W_MBL,motif12,0.015838,0.749379,0.733541,Contingent,1_C,9,12.269252843399347,ninety
263,R-W_MBL,motif13,0.000863,0.817461,0.816598,Contingent,1_C,11,13.470520378448146,ninety
264,R-W_MBL,motif4,0.003258,0.75587,0.7526120000000001,Contingent,1_C,9,11.958353042470755,ninety
265,R-W_MBL,motif5,0.000815,0.769716,0.768901,Contingent,1_C,9,11.70501794119139,ninety
266,R-W_MBL,motif6,0.028842,0.775434,0.7465919999999999,Contingent,1_C,9,12.054776906262056,ninety
267,R-W_MBL,motif7,0.014919,0.789857,0.774938,Contingent,1_C,9,11.613832332393043,ninety
268,R-W_MBL,motif8,0.011603,0.770794,0.759191,Contingent,1_C,9,11.854724305214367,ninety
269,R-W_MBL,motif9,0.02072,0.788179,0.767459,Contingent,1_C,9,11.727010824030991,ninety
270,R_DBL,motif1,0.02584,0.677017,0.651177,Yoked,1_F,11,16.89248852462541,ninety
271,R_DBL,motif10,0.01919,0.552859,0.533669,Yoked,1_F,7,13.11674464883664,ninety
272,R_DBL,motif2,0.029218,0.569401,0.5401830000000001,Yoked,1_F,7,12.958571447083672,ninety
273,R_DBL,motif3,0.00537,0.551358,0.545988,Yoked,1_F,7,12.820794596218231,ninety
274,R_DBL,motif4,0.011293,0.675475,0.664182,Yoked,1_F,11,16.561725551129058,ninety
275,R_DBL,motif5,0.011293,0.558308,0.547015,Yoked,1_F,7,12.796724038646106,ninety
276,R_DBL,motif6,0.024551,0.725782,0.701231,Yoked,1_F,11,15.68669953267896,ninety
277,R_DBL,motif7,0.018413,0.659802,0.641389,Yoked,1_F,11,17.150278536114588,ninety
278,R_DBL,motif8,0.009786,0.608838,0.599052,Yoked,1_F,8,13.354433338007384,ninety
279,R_DBL,motif9,0.003655,0.866298,0.862643,Yoked,1_F,15,17.388421397959526,ninety
280,R_W-BK_W,motif1,0.031667,2.69802,2.666353,Yoked,1_C,28,10.501235207791316,ninety
281,R_W-BK_W,motif10,0.009093,1.027507,1.018414,Yoked,1_C,12,11.783027334659579,ninety
282,R_W-BK_W,motif2,0.041417,1.884472,1.8430549999999999,Yoked,1_C,22,11.936702919880307,ninety
283,R_W-BK_W,motif3,0.044403,1.99389,1.949487,Yoked,1_C,22,11.285020110418792,ninety
284,R_W-BK_W,motif4,0.019021,2.253938,2.2349170000000003,Yoked,1_C,23,10.291209919652497,ninety
285,R_W-BK_W,motif5,0.023776,0.967672,0.943896,Yoked,1_C,14,14.832142524176392,ninety
286,R_W-BK_W,motif6,0.023776,1.067966,1.04419,Yoked,1_C,13,12.449841503940855,ninety
287,R_W-BK_W,motif7,0.019667,1.016413,0.996746,Yoked,1_C,13,13.04244010008568,ninety
288,R_W-BK_W,motif8,0.039403,1.427598,1.3881949999999998,Yoked,1_C,16,11.52575826883111,ninety
289,R_W-BK_W,motif9,0.024248,0.839585,0.815337,Yoked,1_C,10,12.264867165356167,ninety
290,Tng,motif1,0.015344,0.507401,0.49205699999999997,Yoked,1_G,7,14.225994142954983,ninety
291,Tng,motif10,0.006584,0.593232,0.586648,Yoked,1_G,9,15.341397226275383,ninety
292,Tng,motif11,0.003133,0.481251,0.478118,Yoked,1_G,7,14.640737223865239,ninety
293,Tng,motif3,0.029574,0.730258,0.700684,Yoked,1_G,11,15.698945601726313,ninety
294,Tng,motif4,0.001517,0.678693,0.677176,Yoked,1_G,11,16.243930676810756,ninety
295,Tng,motif5,0.001517,0.615853,0.614336,Yoked,1_G,9,14.649963537868528,ninety
296,Tng,motif6,0.004768,0.764449,0.759681,Yoked,1_G,13,17.112445881889897,ninety
297,Tng,motif7,0.000795,0.545922,0.545127,Yoked,1_G,8,14.675479291981501,ninety
298,Tng,motif8,0.000795,0.629445,0.62865,Yoked,1_G,9,14.316392269148174,ninety
299,Tng,motif9,0.000795,0.492494,0.491699,Yoked,1_G,7,14.236351914484269,ninety
300,Y,motif1,0.010365,0.364804,0.354439,Yoked,1_E,6,16.928159711544158,ninety
301,Y,motif10,0.012619,0.460587,0.44796800000000003,Yoked,1_E,8,17.85841845846132,ninety
302,Y,motif2,0.002109,0.427331,0.425222,Yoked,1_E,6,14.110276514385427,ninety
303,Y,motif3,0.047794,0.657628,0.609834,Yoked,1_E,12,19.67748600438808,ninety
304,Y,motif4,0.011246,0.417491,0.406245,Yoked,1_E,8,19.69255006215461,ninety
305,Y,motif5,0.018274,0.457553,0.439279,Yoked,1_E,8,18.21166047090801,ninety
306,Y,motif6,0.021563,0.457553,0.43599,Yoked,1_E,8,18.34904470286016,ninety
307,Y,motif7,0.010002,0.433093,0.423091,Yoked,1_E,8,18.90846177299919,ninety
308,Y,motif8,0.016299,0.460587,0.444288,Yoked,1_E,8,18.00633823105733,ninety
309,Y,motif9,0.007361,0.436401,0.42904,Yoked,1_E,8,18.64628006712661,ninety
310,Y-O,motif1,0.039703,0.961793,0.92209,Contingent,2_,13,14.098406880022559,ninety
311,Y-O,motif11,0.028407,0.894833,0.866426,Contingent,2_,14,16.158333198680555,ninety
312,Y-O,motif12,0.012019,0.685056,0.673037,Contingent,2_,11,16.3438265652557,ninety
313,Y-O,motif13,0.000985,0.926761,0.9257759999999999,Contingent,2_,15,16.202623528801784,ninety
314,Y-O,motif14,0.0,1.04122,1.04122,Contingent,2_,15,14.406177368855765,ninety
315,Y-O,motif15,0.00437,0.652265,0.647895,Contingent,2_,10,15.434599742242185,ninety
316,Y-O,motif2,0.010918,0.586604,0.575686,Contingent,2_,8,13.896464392047053,ninety
317,Y-O,motif6,0.01308,0.737893,0.724813,Contingent,2_,9,12.416995832028398,ninety
318,Y-O,motif7,0.019667,1.03687,1.0172029999999999,Contingent,2_,17,16.71249494938572,ninety
319,Y-O,motif8,0.003278,0.656648,0.65337,Contingent,2_,10,15.30526348011081,ninety
320,Y-PU,motif1,0.023117,1.009796,0.9866789999999999,Contingent,1_D,17,17.229514360800223,ninety
321,Y-PU,motif10,0.038119,0.827398,0.789279,Contingent,1_D,14,17.737707451990996,ninety
322,Y-PU,motif2,0.007848,0.68165,0.673802,Contingent,1_D,11,16.325270628463553,ninety
323,Y-PU,motif3,0.019059,0.728738,0.709679,Contingent,1_D,11,15.499965477349619,ninety
324,Y-PU,motif4,0.034755,0.82461,0.789855,Contingent,1_D,14,17.724772268327733,ninety
325,Y-PU,motif5,0.005606,0.631199,0.625593,Contingent,1_D,9,14.386350230900922,ninety
326,Y-PU,motif6,0.0,0.566173,0.566173,Contingent,1_D,10,17.662445930837393,ninety
327,Y-PU,motif7,0.001121,0.609898,0.608777,Contingent,1_D,9,14.783738544655925,ninety
328,Y-PU,motif8,0.001121,0.673802,0.672681,Contingent,1_D,11,16.352476136534257,ninety
329,Y-PU,motif9,0.011211,0.718648,0.707437,Contingent,1_D,11,15.549087763291997,ninety
330,Y_O,motif1,0.049911,0.882394,0.832483,Contingent,1_F,9,10.811031576620785,ninety
331,Y_O,motif10,0.025255,0.85971,0.834455,Contingent,1_F,9,10.785482740231648,ninety
332,Y_O,motif11,0.026307,0.874442,0.8481350000000001,Contingent,1_F,9,10.611518213491955,ninety
333,Y_O,motif12,0.039182,0.884402,0.84522,Contingent,1_F,9,10.648115283594803,ninety
334,Y_O,motif14,0.032806,0.885775,0.852969,Contingent,1_F,9,10.551379944640427,ninety
335,Y_O,motif2,0.038611,0.86921,0.8305990000000001,Contingent,1_F,9,10.83555361853313,ninety
336,Y_O,motif3,0.025427,0.860734,0.835307,Contingent,1_F,9,10.774481717500272,ninety
337,Y_O,motif7,0.024026,0.834427,0.810401,Contingent,1_F,9,11.105613147071635,ninety
338,Y_O,motif8,0.019454,0.834427,0.8149730000000001,Contingent,1_F,9,11.043310637284915,ninety
339,Y_O,motif9,0.00947,1.008081,0.998611,Contingent,1_F,11,11.015300252050098,ninety
